timestamp,PortXmitData_mlx5_0_o186i221,PortRcvData_mlx5_0_o186i221,PortXmitPkts_mlx5_0_o186i221,PortRcvPkts_mlx5_0_o186i221,PortXmitWait_mlx5_0_o186i221,PortXmitData_mlx5_1_o186i221,PortRcvData_mlx5_1_o186i221,PortXmitPkts_mlx5_1_o186i221,PortRcvPkts_mlx5_1_o186i221,PortXmitWait_mlx5_1_o186i221,PortXmitData_mlx5_2_o186i221,PortRcvData_mlx5_2_o186i221,PortXmitPkts_mlx5_2_o186i221,PortRcvPkts_mlx5_2_o186i221,PortXmitWait_mlx5_2_o186i221,PortXmitData_mlx5_4_o186i221,PortRcvData_mlx5_4_o186i221,PortXmitPkts_mlx5_4_o186i221,PortRcvPkts_mlx5_4_o186i221,PortXmitWait_mlx5_4_o186i221,PortRcvPkts_sum_o186i221,PortRcvData_sum_o186i221,PortXmitData_sum_o186i221,PortXmitWait_sum_o186i221,PortXmitPkts_sum_o186i221,PortXmitData_mlx5_0_o186i222,PortRcvData_mlx5_0_o186i222,PortXmitPkts_mlx5_0_o186i222,PortRcvPkts_mlx5_0_o186i222,PortXmitWait_mlx5_0_o186i222,PortXmitData_mlx5_1_o186i222,PortRcvData_mlx5_1_o186i222,PortXmitPkts_mlx5_1_o186i222,PortRcvPkts_mlx5_1_o186i222,PortXmitWait_mlx5_1_o186i222,PortXmitData_mlx5_2_o186i222,PortRcvData_mlx5_2_o186i222,PortXmitPkts_mlx5_2_o186i222,PortRcvPkts_mlx5_2_o186i222,PortXmitWait_mlx5_2_o186i222,PortXmitData_mlx5_4_o186i222,PortRcvData_mlx5_4_o186i222,PortXmitPkts_mlx5_4_o186i222,PortRcvPkts_mlx5_4_o186i222,PortXmitWait_mlx5_4_o186i222,PortRcvPkts_sum_o186i222,PortRcvData_sum_o186i222,PortXmitData_sum_o186i222,PortXmitWait_sum_o186i222,PortXmitPkts_sum_o186i222,PortRcvData_sum_aggregate,PortXmitPkts_sum_aggregate,PortXmitWait_sum_aggregate,PortRcvPkts_sum_aggregate,PortXmitData_sum_aggregate
0,117061,150992,1862,2338,0,109438,146517,1604,2203,0,109830,146909,1593,2192,0,108485,145575,1622,2221,0,8954,589993,444814,0,6681,113755,149036,1773,2301,0,105973,143124,1562,2162,0,108818,145930,1614,2213,0,109654,146766,1593,2192,0,8868,584856,438200,0,6542,1174849,13223,0,17822,883014
1,1528,1360,40,29,0,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,60,3592,3760,0,71,1252,1158,32,25,0,576,576,8,8,0,576,576,8,8,0,1094,1116,17,17,0,58,3426,3498,0,65,7018,136,0,118,7258
2,576,576,8,8,0,1087,1098,16,16,0,576,576,8,8,0,576,576,8,8,0,40,2826,2815,0,40,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,864,864,12,12,0,27,1944,1944,0,27,4770,67,0,67,4759
3,751,647,19,15,0,864,864,12,12,0,513,495,7,7,0,513,495,7,7,0,41,2501,2641,0,45,1183,1079,25,21,0,792,792,11,11,0,1251,1182,20,20,0,1494,1494,22,22,0,74,4547,4720,0,78,7048,123,0,115,7361
4,1610,1429,41,33,0,1314,1303,19,19,0,792,792,11,11,0,828,806,13,13,0,76,4330,4544,0,84,1142,983,33,25,0,360,360,5,5,0,367,378,6,6,0,864,864,12,12,0,48,2585,2733,0,56,6915,140,0,124,7277
5,1142,983,33,25,0,864,864,12,12,0,513,495,7,7,0,520,513,8,8,0,52,2855,3039,0,60,1142,983,33,25,0,367,378,6,6,0,666,630,9,9,0,864,864,12,12,0,52,2855,3039,0,60,5710,120,0,104,6078
6,1142,983,33,25,0,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,47,2567,2726,0,55,1142,983,33,25,0,378,367,6,6,0,360,360,5,5,0,900,878,14,14,0,50,2588,2780,0,58,5155,113,0,97,5506
7,1574,1415,39,31,0,1296,1296,18,18,0,945,927,13,13,0,945,927,13,13,0,75,4565,4760,0,83,1574,1415,39,31,0,792,792,11,11,0,1098,1062,15,15,0,1296,1296,18,18,0,75,4565,4760,0,83,9130,166,0,150,9520
8,1142,983,33,25,0,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,47,2567,2726,0,55,1142,983,33,25,0,360,360,5,5,0,378,367,6,6,0,864,864,12,12,0,48,2574,2744,0,56,5141,111,0,95,5470
9,1142,983,33,25,0,882,871,13,13,0,513,495,7,7,0,513,495,7,7,0,52,2844,3050,0,60,1142,983,33,25,0,360,360,5,5,0,684,637,10,10,0,864,864,12,12,0,52,2844,3050,0,60,5688,120,0,104,6100
10,1358,1199,36,28,0,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,59,3431,3590,0,67,1430,1271,37,29,0,576,576,8,8,0,576,576,8,8,0,1080,1080,15,15,0,60,3503,3662,0,68,6934,135,0,119,7252
11,1574,1415,39,31,0,1296,1296,18,18,0,945,927,13,13,0,945,927,13,13,0,75,4565,4760,0,83,1664,1494,41,33,0,810,799,12,12,0,1112,1098,17,17,0,1296,1296,18,18,0,80,4687,4882,0,88,9252,171,0,155,9642
12,1142,983,33,25,0,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,47,2567,2726,0,55,2510,2279,52,43,0,360,360,5,5,0,459,459,7,7,0,864,864,12,12,0,67,3962,4193,0,76,6529,131,0,114,6919
13,1142,983,33,25,0,914,914,16,16,0,513,495,7,7,0,531,502,8,8,0,56,2894,3100,0,64,1142,1063,33,26,0,360,440,5,6,0,666,710,9,10,0,864,944,12,13,0,55,3157,3032,0,59,6051,123,0,111,6132
14,342936293,111788,338837,5995,242748666,392728104,149717,384657,8337,263878634,297503547,96100,291322,6145,258390624,349959281,125141,342778,6437,194908314,26914,482746,1383127225,959926238,1357594,573828025,316686,564160,13440,687014357,491156847,158551,480871,9319,706885380,443593483,148745,434279,9053,629949304,417748510,129514,408979,7178,501848842,38990,753496,1926326865,2525697883,1888289,1236242,3245883,3485624121,65904,3309454090
15,2560048369,773818,2505804,47951,1898615764,2320961267,668825,2271770,38788,2069017825,2422548681,742204,2371167,46836,1963538542,2683598755,775657,2626745,45019,1829406907,178594,2960504,9987157072,7760579038,9775486,1920896994,595184,1879996,38168,2202781522,1765881688,531232,1728227,33178,2300140003,1533821267,486560,1501046,32123,2157453583,1533945426,465012,1501116,29085,1918502979,132554,2077988,6754545375,8578878087,6610385,5038492,16385871,16339457125,311148,16741702447
16,2575006092,734276,2520422,42031,1895909217,2526172355,720122,2472594,41547,1965490638,2499001107,739529,2445956,44962,1951446858,2667954739,772131,2611347,45393,1862763455,173933,2966058,10268134293,7675610168,10050319,1847202542,578126,1807779,37651,2299366869,1735743952,512685,1698815,30689,2348088169,1618220189,491708,1583682,30873,2094249494,1531582979,460151,1498857,28340,1894964865,127553,2042670,6732749662,8636669397,6589133,5008728,16639452,16312279565,301486,17000883955
17,2431375690,721078,2379768,44021,1936736493,2547283633,724605,2493235,41721,1976292120,2622469694,760372,2566803,44841,1903702657,2660049708,770851,2603577,45694,1852455164,176277,2976906,10261178725,7669186434,10043383,1812265109,561225,1773603,36053,2282114139,1746612129,503044,1709401,29433,2287744778,1609262856,493442,1574924,31495,2012029724,1515740273,448587,1483291,27216,1833720541,124197,2006298,6683880367,8415609182,6541219,4983204,16584602,16084795616,300474,16945059092
18,2523387353,770746,2469844,48756,1984680062,2399096801,696731,2348244,40904,2034135864,2479836515,748692,2427170,46865,2003829239,2708908367,795202,2651450,47514,1831414258,184039,3011371,10111229036,7854059423,9896708,1843204571,593990,1803923,39892,2271543950,1721619417,506614,1684896,30509,2332356064,1587837002,499284,1553856,32623,2078707146,1531042128,474898,1498290,30475,1764377194,133499,2074786,6683703118,8446984354,6540965,5086157,16437673,16301043777,317538,16794932154
19,2535104346,746915,2481312,44755,1909805059,2457994569,716449,2405857,42488,1997059634,2511682999,729430,2458388,43025,1960501520,2664932401,794054,2608367,48688,1907554145,178956,2986848,10169714315,7774920358,9953924,1820010514,558466,1781199,35535,2303645064,1712556390,514896,1676059,32061,2299232185,1599021153,483905,1564850,30304,2153900205,1494378585,463539,1462328,29925,1902943147,127825,2020806,6625966642,8659720601,6484436,5007654,16438360,16434640959,306781,16795680957
20,2492579453,740190,2439874,44113,1946067127,2406015289,686639,2355135,38523,1982858167,2540699207,747935,2486915,44097,1969469956,2631369899,793281,2575642,48572,1874300600,175305,2968045,10070663848,7772695850,9857566,1808974841,565722,1770502,36061,2282423940,1702764783,499387,1666550,29343,2360289377,1595817162,479605,1561759,29293,2071927649,1479025880,451964,1447396,27915,1919003771,122612,1996678,6586582666,8633644737,6446207,4964723,16303773,16406340587,297917,16657246514
21,2479311958,723549,2426742,42896,1907831158,2443225581,709914,2391410,41993,2033011702,2572992352,741191,2518412,43211,1958790046,2667649179,770090,2611046,45345,1901044967,173445,2944744,10163179070,7800677873,9947610,1796948266,546178,1758651,34260,2308501730,1703061854,509396,1666751,31351,2321492825,1556518581,482071,1523226,31152,2062180294,1487033445,439354,1455219,26710,1961496423,123473,1976999,6543562146,8653671272,6403847,4921743,16351457,16454349145,296918,16706741216
22,2522307843,728490,2468761,43019,1891352757,2372714766,669210,2322378,38033,2060236128,2510627099,714081,2457394,41087,1980595791,2638190886,752678,2582236,43259,1921114678,165398,2864459,10043840594,7853299354,9830769,1815248054,554778,1776527,35224,2266806195,1771306614,516907,1733588,30685,2306578400,1618926514,488051,1584344,30184,2139894793,1459966247,430047,1428752,25803,1921655797,121896,1989783,6665447429,8634935185,6523211,4854242,16353980,16488234539,287294,16709288023
23,2606180583,768582,2550922,46176,1902240386,2503998418,708817,2450890,40271,1964671682,2384987217,713968,2334332,44105,2003748022,2696333545,775122,2639129,45429,1870327030,175981,2966489,10191499763,7740987120,9975273,1903172823,595491,1862559,38535,2196181448,1728823517,498904,1692011,29250,2320398349,1567283112,491500,1533763,32031,2131087034,1597535888,475595,1563369,29291,2008465647,129107,2061490,6796815340,8656132478,6651702,5027979,16626975,16397119598,305088,16988315103
24,2354698537,691310,2304757,41607,1813301354,2360474445,661767,2310403,37281,1960014593,2213273183,658579,2166331,39953,1939564759,2476601925,736454,2424042,44665,1803870257,163506,2748110,9405048090,7516750963,9205533,1918593651,574833,1877692,35633,2184578659,1740455182,506685,1703330,30242,2155145039,1537395591,474851,1504507,30551,1914970286,1398497482,443737,1368531,29001,1729496199,125427,2000106,6594941906,7984190183,6454060,4748216,15659593,15500941146,288933,15999989996
25,2474946550,720541,2422452,42421,1920711262,2546723947,703347,2492769,38229,1916047892,2201017437,666618,2154192,42089,2008018180,2494047873,714709,2441058,41784,1811205700,164523,2805215,9716735807,7655983034,9510471,1954724650,577178,1913097,34944,2176739376,1839185343,528214,1800023,30580,2287864038,1618810339,508537,1584137,33168,2048990129,1594829683,478233,1560667,29652,1677717673,128344,2092162,7007550015,8191311216,6857924,4897377,16368395,15847294250,292867,16724285822
26,2725880153,762556,2668074,42763,1700717390,2560050573,726168,2505727,41420,1820075438,2405837909,701413,2354792,41417,1744902791,2493613998,720422,2440696,42057,1607511787,167657,2910559,10185382633,6873207406,9969289,2062472809,612936,2018575,37168,1984628489,1899341891,557119,1858829,33594,1985932120,1213154514,358450,1187214,21518,1198890640,1340772944,414412,1312036,26413,1538458368,118693,1942917,6515742158,6707909617,6376654,4853476,16345943,13581117023,286350,16701124791
27,2544618007,715489,2490622,40333,1597335528,2424892973,699601,2373442,40996,1581823552,2501315372,699047,2448262,39044,1598511435,2519074039,705888,2465597,39799,1568277910,160172,2820025,9989900391,6345948425,9777923,2148949755,624522,2103266,36933,1818122404,1596134359,474834,1562051,28937,1675138097,1180069445,345935,1154821,20783,1139490834,1430429642,424291,1399884,25879,1414669071,112532,1869582,6355583201,6047420406,6220022,4689607,15997945,12393368831,272704,16345483592
28,2413431133,652371,2362280,34658,1331675869,2585419034,704552,2530584,37932,1387509687,2614834187,718516,2559420,39210,1391448463,2092084582,589070,2047753,33114,1268537405,144914,2664509,9705768936,5379171424,9500037,2205789079,616177,2158894,34422,1601665277,1664053017,474751,1628560,27459,1538998687,1216642645,336551,1190731,18576,954365786,1476845461,414701,1445405,23201,1133344171,103658,1842180,6563330202,5228373921,6423590,4506689,15923627,10607545345,248572,16269099138
29,2303414360,655366,2254549,37375,1258092978,2314185622,632198,2265126,33936,1338556404,2752307595,747997,2693951,40003,1375043376,1805624633,503993,1767269,28254,1157952193,139568,2539554,9175532210,5129644951,8980895,2231054890,641051,2183611,37282,1491949831,1667996496,474547,1632501,27273,1453943055,1173037145,334975,1148055,19143,976995300,1458809658,412885,1427762,23413,1193973389,107111,1863458,6530898189,5116861575,6391929,4403012,15372824,10246506526,246679,15706430399
30,1843430023,504618,1804374,27112,998531983,1740476592,477198,1703560,25680,1076008480,3061286338,822458,2996405,42987,1136096197,1886144061,522031,1846135,28722,1028640220,124501,2326305,8531337014,4239276880,8350474,2306518263,627581,2257553,33515,1299372574,1596021327,445623,1562099,24742,1242857948,1206794124,333778,1181133,18346,810232032,1493115411,418420,1461324,23404,985266674,100007,1825402,6602449125,4337729228,6462109,4151707,14812583,8577006108,224508,15133786139
31,1858717373,493818,1819370,25421,849359254,1814908177,486498,1776454,25261,930546858,1968822067,525765,1927102,27079,957385737,1772215456,482615,1734637,25692,908394478,103453,1988696,7414663073,3645686327,7257563,2120343273,574752,2075397,30294,929418028,1494948862,407063,1463167,21763,893302352,1050670251,280815,1028353,14480,616325688,1224812717,335252,1198783,18097,751215419,84634,1597882,5890775103,3190261487,5765700,3586578,13023263,6835947814,188087,13305438176
32,1963244934,517535,1921686,26003,689601751,1897531563,496676,1857279,24964,710657377,1722639460,452047,1686090,22902,699156189,1868898072,491000,1829294,24539,711521013,98408,1957258,7452314029,2810936330,7294349,839906938,222493,822098,11316,436303238,927747916,244768,908073,12366,456149799,993465542,262775,972373,13378,537807484,978938241,260022,958153,13251,508210554,50311,990058,3740058637,1938471075,3660697,2947316,10955046,4749407405,148719,11192372666
33,1952483185,512713,1911100,25834,625973916,1793313896,470745,1755334,23290,612575402,1590774403,419992,1557065,21125,629608535,1880326033,493451,1840487,24988,699246790,95237,1896901,7216897517,2567404643,7063986,845855590,226899,827897,11701,516717856,970498620,257572,949895,13239,550810903,993714610,263454,972631,13438,531160534,1014996429,270945,993480,13844,564424629,52222,1018870,3825065249,2163113922,3743903,2915771,10807889,4730518565,147459,11041962766
34,1869266663,489573,1829693,24373,752122582,1800664184,471709,1762509,23709,729514177,1696263235,448283,1660277,22810,713709901,1777012263,469354,1739341,23775,706994659,94667,1878919,7143206345,2902341319,6991820,825242081,217871,807742,10972,453484971,890327679,235334,871458,11754,416866168,991596805,264252,970545,13588,529176046,1027070725,272024,1005247,13952,535155562,50266,989481,3734237290,1934682747,3654992,2868400,10646812,4837024066,144933,10877443635
