timestamp,PortXmitData_mlx5_0_o186i221,PortRcvData_mlx5_0_o186i221,PortXmitPkts_mlx5_0_o186i221,PortRcvPkts_mlx5_0_o186i221,PortXmitWait_mlx5_0_o186i221,PortXmitData_mlx5_1_o186i221,PortRcvData_mlx5_1_o186i221,PortXmitPkts_mlx5_1_o186i221,PortRcvPkts_mlx5_1_o186i221,PortXmitWait_mlx5_1_o186i221,PortXmitData_mlx5_2_o186i221,PortRcvData_mlx5_2_o186i221,PortXmitPkts_mlx5_2_o186i221,PortRcvPkts_mlx5_2_o186i221,PortXmitWait_mlx5_2_o186i221,PortXmitData_mlx5_4_o186i221,PortRcvData_mlx5_4_o186i221,PortXmitPkts_mlx5_4_o186i221,PortRcvPkts_mlx5_4_o186i221,PortXmitWait_mlx5_4_o186i221,PortRcvPkts_sum_o186i221,PortRcvData_sum_o186i221,PortXmitData_sum_o186i221,PortXmitWait_sum_o186i221,PortXmitPkts_sum_o186i221,PortXmitData_mlx5_0_o186i222,PortRcvData_mlx5_0_o186i222,PortXmitPkts_mlx5_0_o186i222,PortRcvPkts_mlx5_0_o186i222,PortXmitWait_mlx5_0_o186i222,PortXmitData_mlx5_1_o186i222,PortRcvData_mlx5_1_o186i222,PortXmitPkts_mlx5_1_o186i222,PortRcvPkts_mlx5_1_o186i222,PortXmitWait_mlx5_1_o186i222,PortXmitData_mlx5_2_o186i222,PortRcvData_mlx5_2_o186i222,PortXmitPkts_mlx5_2_o186i222,PortRcvPkts_mlx5_2_o186i222,PortXmitWait_mlx5_2_o186i222,PortXmitData_mlx5_4_o186i222,PortRcvData_mlx5_4_o186i222,PortXmitPkts_mlx5_4_o186i222,PortRcvPkts_mlx5_4_o186i222,PortXmitWait_mlx5_4_o186i222,PortRcvPkts_sum_o186i222,PortRcvData_sum_o186i222,PortXmitData_sum_o186i222,PortXmitWait_sum_o186i222,PortXmitPkts_sum_o186i222,PortRcvData_sum_aggregate,PortXmitPkts_sum_aggregate,PortXmitWait_sum_aggregate,PortRcvPkts_sum_aggregate,PortXmitData_sum_aggregate
35,1863255356,489183,1823814,24248,584208489,1739364194,453717,1702514,22356,509359140,1654436910,431071,1619379,21435,577130710,1756779534,457250,1719562,22624,612880955,90663,1831221,7013835994,2283579294,6865269,793278295,208352,776473,10405,391536823,907205575,238634,887963,12115,404335541,970498952,255731,949902,12880,474217983,987377785,260891,966434,13082,480493640,48482,963608,3658360607,1750583987,3580772,2794829,10446041,4034163281,139145,10672196601
36,1901555751,497977,1861269,24921,672457770,1708922584,450160,1672711,22712,619082257,1526786810,404280,1494406,20675,694296990,1786008504,469090,1748135,23580,761910347,91888,1821507,6923273649,2747747364,6776521,801717363,215342,784725,11169,501754512,890327040,234835,871427,11889,487698306,987377064,262715,966415,13539,565594115,1008475154,268100,987054,13688,553311271,50285,980992,3687896621,2108358204,3609621,2802499,10386142,4856105568,142173,10611170270
37,1948783902,510967,1907490,25609,682232743,1717361530,449899,1680958,22490,563550758,1649848446,430765,1614889,21479,647448605,1745928908,457034,1708941,22768,651978809,92346,1848665,7061922786,2545210915,6912278,852351708,227587,834258,11787,444902209,893498298,235935,874561,11901,414146383,980752727,259569,959964,13124,417941050,983157956,259131,962304,12981,500636871,49793,982222,3709760689,1777626513,3631087,2830887,10543365,4322837428,142139,10771683475
38,2043581508,539619,2000273,27434,807186583,1725800792,455201,1689205,23055,737802974,1683036127,444239,1647343,22497,733790805,1817906761,472972,1779385,23563,677746877,96549,1912031,7270325188,2956527239,7116206,831254269,221769,813628,11420,517726924,915330658,239525,895910,12021,461846618,995915642,266319,974774,13816,539279414,1000036300,267522,978808,13722,622373010,50979,995135,3742536869,2141225966,3663120,2907166,10779326,5097753205,147528,11012862057
39,1932363949,506374,1891455,25118,669064428,1772216623,463933,1734669,23225,669720823,1535920598,406232,1503380,20585,658847994,1827472185,478808,1788759,23926,670057378,92854,1855347,7067973355,2667690623,6918263,754286289,201676,738340,10164,481140340,873645766,230668,855088,11547,466038686,955064172,252383,934796,12844,564082118,1016914628,267523,995316,13627,525349565,48182,952250,3599910855,2036610709,3523540,2807597,10441803,4704301332,141036,10667884210
40,1897379893,496520,1857234,24609,648745236,1810192077,474733,1771841,23665,655660005,1624530895,423541,1590096,21184,611780615,1775879987,466556,1738204,23439,653900148,92897,1861350,7107982852,2570086004,6957375,856798387,227455,838631,11588,498635662,896647202,236232,877620,12035,431693212,1000035907,265972,978817,13556,504701088,970499258,257572,949927,12985,541474658,50164,987231,3723980754,1976504620,3644995,2848581,10602370,4546590624,143061,10831963606
41,1918625855,509115,1877989,25929,883407403,1783714946,471232,1745928,23772,759618845,1626737904,433596,1592281,22170,835275300,1860826312,489628,1821382,24630,799189906,96501,1903571,7189905017,3277491454,7037580,784060063,214399,767429,11379,531022844,925944849,246829,906278,12657,492743286,987376879,264467,966387,13890,572503545,1008475208,268292,987068,13796,550109682,51722,993987,3705856999,2146379357,3627162,2897558,10664742,5423870811,148223,10895762016
42,1968145590,513375,1926458,25547,698942648,1806067981,471424,1767799,23509,633703666,1554161590,407836,1521186,20652,693975334,1798834363,472805,1760715,23837,679916199,93545,1865440,7127209524,2706537847,6976158,810156860,214998,792978,10961,433073762,881681210,231704,862992,11611,437224709,955887323,255437,935606,13042,515933061,995816870,263919,974693,13350,516260570,48964,966058,3643542263,1902492102,3566269,2831498,10542427,4609029949,142509,10770751787
43,1814844077,475821,1776439,23734,679574636,1696294374,446664,1660369,22146,617852170,1578116076,413085,1544675,20448,584921073,1587384920,418968,1553760,21167,595137582,87495,1754538,6676639447,2477485461,6535243,816236976,215836,798970,10757,442429007,933154185,245293,913389,12204,435685545,1022532727,268137,1000827,13567,484406699,983158440,261508,962307,13285,526165677,49813,990774,3755082328,1888686928,3675493,2745312,10210736,4366172389,137308,10431721775
44,1427901425,380356,1397660,19046,571806494,1469033766,391108,1437920,19737,530709067,1358699189,358157,1329907,18088,583028909,1182284306,312437,1157232,15546,533657107,72417,1442058,5437918686,2219201577,5322719,964115686,253656,943693,12737,435553084,1049516376,277205,1027267,14110,449333367,1232196290,324207,1206081,16187,499732939,1217555247,321505,1191732,16232,516100771,59266,1176573,4463383599,1900720161,4368773,2618631,9691492,4119921738,131683,9901302285
45,911426013,240751,892127,12263,456070563,935036645,244637,915197,12190,386744774,1198355439,317597,1172946,16145,523000239,962807971,256121,942393,13074,476962303,53672,1059106,4007626068,1842777879,3922663,1154724595,303241,1130278,15074,467493730,1369018366,357528,1339960,17820,490685503,1471593996,385679,1440340,19305,504108149,1478146684,390499,1446785,19787,534689572,71986,1436947,5473483641,1996976954,5357363,2496053,9280026,3839754833,125658,9481109709
46,902987222,237287,883876,11815,355367671,869231658,231494,850829,11684,349422320,1236198486,324110,1210010,16186,472083737,936747522,247751,916909,12577,438278882,52262,1040642,3945164888,1615152610,3861624,1173899693,306753,1149005,15284,479351510,1375910947,360076,1346737,17913,512588425,1459967651,380869,1429005,18855,502838597,1514824069,399160,1482721,20005,514321709,72057,1446858,5524602360,2009100241,5407468,2487500,9269092,3624252851,124319,9469767248
47,922451158,243254,902932,12077,344579452,907206319,237840,887984,11786,324023898,1050140931,273470,1027874,13492,388078926,884378266,231142,865640,11398,340383287,48753,985706,3764176674,1397065563,3684430,1135062605,297739,1111026,14828,450500109,1305761039,338922,1278090,16760,435524248,1489504574,386509,1457908,19055,487495882,1461551239,383966,1430591,19120,458570200,69763,1407136,5391879457,1832090439,5277615,2392842,8962045,3229156002,118516,9156056131
48,608797714,161746,595904,8090,235106386,717326176,188841,702134,9431,283731010,852351640,222236,834295,10910,306315268,708886590,184822,693867,9119,293286939,37550,757645,2887362120,1118439603,2826200,1202575230,314170,1177088,15594,362622528,1372932996,357190,1343801,17631,413212659,1552502796,404909,1519599,20104,394860630,1533374069,398977,1500842,19744,389874922,73073,1475246,5661385091,1560570739,5541330,2232891,8367530,2679010342,110623,8548747211
49,506608045,133454,495918,6528,150764583,784839545,205746,768230,10083,253755855,683569839,180203,669100,8811,255235732,658253409,172679,644325,8451,216130887,33873,692082,2633270838,875887057,2577573,1341821126,350397,1313397,17237,383974704,1426211322,371115,1395971,18281,408159427,1637189532,425131,1602479,20958,445366298,1668404083,434662,1633052,21409,432439699,77885,1581305,6073626063,1669940128,5944899,2273387,8522472,2545827185,111758,8706896901
50,125797413,35365,123185,1640,60184957,438835843,117824,429570,5717,162261366,459932953,122021,450198,5950,182857276,451494130,119931,441952,5767,167120217,19074,395141,1476060339,572423816,1444905,1683605765,438461,1647964,21583,393001497,1780654492,461628,1742911,22688,411879472,1890363274,492157,1850315,24225,434979347,1862680646,483346,1823183,23734,442531148,92230,1875592,7217304177,1682391464,7064373,2270733,8509278,2254815280,111304,8693364516
51,2191,1352,70,31,0,84392368,23138,82618,1077,25136134,109709412,29494,107396,1415,29473964,109709452,30559,107400,1446,36407116,3969,84543,303813423,91017214,297484,1831290638,477439,1792528,23405,419480374,2046486551,531957,2003107,26141,377759756,2103344257,547208,2058780,26959,423035181,2166424786,561699,2120532,27516,370781779,104021,2118303,8147546232,1591057090,7974947,2202846,8272431,1682074304,107990,8451359655
52,1142,1063,33,26,0,864,944,12,13,0,432,512,6,7,0,360,440,5,6,0,52,2959,2798,0,56,1692044408,438150,1656213,21413,340721001,1974754102,510770,1932899,24913,296412964,1811467531,468594,1773042,22943,324763091,1862414070,483468,1822927,23647,340437135,92916,1900982,7340680111,1302334191,7185081,1903941,7185137,1302334191,92968,7340682909
53,1295,1118,35,27,0,864,864,12,12,0,432,432,6,6,0,513,495,7,7,0,52,2909,3104,0,60,1396675328,363117,1367102,17797,271390891,1713140987,443966,1676804,21892,256951481,1670945820,433015,1635526,21254,300029216,1760395931,456402,1723124,22350,309485475,83293,1696500,6541158066,1137857063,6402556,1699409,6402616,1137857063,83345,6541161170
54,1358,1199,36,28,0,1080,1080,15,15,0,1944,1872,27,26,0,576,576,8,8,0,77,4727,4958,0,86,1379797337,357318,1350585,17448,264623695,1611257145,416957,1577112,20363,232238683,1569542209,407260,1536295,19901,274985442,1568318581,407134,1535074,19941,292956654,77653,1588669,6128915272,1064804474,5999066,1593396,5999152,1064804474,77730,6128920230
55,1529,1341,39,31,0,1098,1087,16,16,0,576,576,8,8,0,747,718,11,11,0,66,3722,3950,0,74,1312284300,342267,1284498,16757,288285525,1622477271,421131,1588101,20582,241306618,1492894762,386257,1461270,18929,292249554,1594035580,413541,1560239,20211,279928383,76479,1563196,6021691913,1101770080,5894108,1566918,5894182,1101770080,76545,6021695863
56,1142,983,33,25,0,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,47,2567,2726,0,55,1075988779,279305,1053210,13644,204669367,1321760270,343592,1293719,16855,181543025,1379796281,357568,1350552,17500,225345707,1447309737,375331,1416640,18374,252775378,66373,1355796,5224855067,864333477,5114121,1358363,5114176,864333477,66420,5224857793
57,1295,1118,35,27,0,864,864,12,12,0,360,360,5,5,0,513,495,7,7,0,51,2837,3032,0,59,974719595,253381,954093,12402,180329814,1008474757,261285,987089,12798,146771151,1472626452,380644,1441400,18647,221934819,1472626747,381796,1441417,18643,206778394,62490,1277106,4928447551,755814178,4823999,1279943,4824058,755814178,62541,4928450583
58,2934,2471,77,53,0,1296,1296,18,18,0,792,792,11,11,0,792,792,11,11,0,93,5351,5814,0,117,948659399,245691,928546,12023,199358602,957840577,248573,937539,12157,167405914,1354479107,352103,1325771,17218,244934114,1362918871,353144,1334040,17258,238049485,58656,1199511,4623897954,849748115,4525896,1204862,4526013,849748115,58749,4623903768
59,1625,1334,44,30,0,1080,1080,15,15,0,576,576,8,8,0,729,711,10,10,0,63,3701,4010,0,77,932523986,243094,912789,11870,206781864,953620709,246964,933394,12138,149216871,1401923510,362957,1372224,17742,243951469,1333381323,346305,1305115,16905,253257429,58655,1199320,4621449528,853207633,4523522,1203021,4523599,853207633,58718,4621453538
60,1142,983,33,25,0,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,47,2567,2726,0,55,951824197,248537,931684,12226,189703414,991596633,256748,970576,12541,158590286,1255804216,324888,1229168,15884,189356856,1303844420,338001,1276206,16524,233895590,57175,1168174,4503069466,771546146,4407634,1170741,4407689,771546146,57222,4503072192
61,1295,1118,35,27,0,864,864,12,12,0,360,360,5,5,0,513,495,7,7,0,51,2837,3032,0,59,1013949915,261952,992458,12827,186053015,970498942,251650,949930,12345,133337665,1514822140,392038,1482709,19190,219015401,1314362870,341198,1286524,16663,220990204,61025,1246838,4813633867,759396285,4711621,1249675,4711680,759396285,61076,4813636899
62,1358,1199,36,28,0,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,59,3431,3590,0,67,860791606,225188,842580,10929,154084458,911425126,236453,892100,11560,114640344,1228439667,318858,1202417,15528,170352509,1102899583,286143,1079511,13984,168577694,52001,1066642,4103555982,607655005,4016608,1070073,4016675,607655005,52060,4103559572
63,2337,1957,68,50,0,1080,1080,15,15,0,576,576,8,8,0,729,755,10,12,0,85,4368,4722,0,101,763741521,198512,747574,9735,171409693,881200161,228494,862555,11140,141424165,1028799228,266819,1006985,13059,174239635,999377577,259843,978221,12665,198801558,46599,953668,3673118487,685875051,3595335,958036,3595436,685875051,46684,3673123209
64,1295,1118,35,27,0,864,864,12,12,0,360,360,5,5,0,513,495,7,7,0,51,2837,3032,0,59,738424103,192518,722801,9394,137380715,894547046,231834,875587,11330,118051853,1102164881,285339,1078800,13942,166986809,1004255928,260903,982972,12762,166149243,47428,970594,3739391958,588568620,3660160,973431,3660219,588568620,47479,3739394990
65,3085,1199,115,28,0,1080,1080,15,15,0,360,360,5,5,0,360,1446,5,55,0,103,4085,4885,0,140,763744566,201842,747701,9776,98807359,683569395,177840,669089,8655,89167868,981377135,255681,960584,12399,134663590,843913657,221303,826046,10706,146632489,41536,856666,3272604753,469271306,3203420,860751,3203560,469271306,41639,3272609638
66,56314,24496,2465,933,0,5945,12552,79,402,0,5194,5653,71,71,0,6479,40816,86,1714,0,3120,83517,73932,0,2701,59137224,72573,60664,3203,12101468,282716056,79877,276792,3635,18171723,5642,6728,79,79,0,67519568,24806,66164,940,4759203,7857,183984,409378490,35032394,403699,267501,406400,35032394,10977,409452422
67,1376,1206,37,29,0,1098,1087,16,16,0,576,576,8,8,0,612,590,10,10,0,63,3459,3662,0,71,2020,1741,60,47,0,378,367,6,6,0,513,495,7,7,0,1008,1008,14,14,0,74,3611,3919,0,87,7070,158,0,137,7581
68,1511,1334,38,30,0,1080,1080,15,15,0,576,576,8,8,0,729,711,10,10,0,63,3701,3896,0,71,1568,1334,41,30,0,576,576,8,8,0,729,711,10,10,0,1080,1080,15,15,0,63,3701,3953,0,74,7402,145,0,126,7849
69,1358,1199,36,28,0,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,59,3431,3590,0,67,1430,1271,37,29,0,576,576,8,8,0,576,576,8,8,0,1080,1080,15,15,0,60,3503,3662,0,68,6934,135,0,119,7252
70,1511,1334,38,30,0,1080,1080,15,15,0,576,576,8,8,0,729,711,10,10,0,63,3701,3896,0,71,1583,1406,39,31,0,576,576,8,8,0,729,711,10,10,0,1087,1098,16,16,0,65,3791,3975,0,73,7492,144,0,128,7871
71,1188,1109,35,28,0,864,944,12,13,0,360,440,5,6,0,360,440,5,6,0,53,2933,2772,0,57,2556,2405,54,46,0,360,440,5,6,0,360,440,5,6,0,882,951,13,14,0,72,4236,4158,0,77,7169,134,0,125,6930
72,1295,1415,35,36,0,864,1161,12,21,0,385,649,7,15,0,531,733,8,15,0,87,3958,3075,0,62,1295,1415,35,36,0,360,657,5,14,0,513,792,7,16,0,864,1161,12,21,0,87,4025,3032,0,59,7983,121,0,174,6107
73,1358,1496,36,37,0,1080,1410,15,25,0,576,873,8,17,0,576,906,8,18,0,97,4685,3590,0,67,1358,1529,36,38,0,648,978,9,19,0,576,906,8,18,0,1087,1428,16,26,0,101,4841,3669,0,69,9526,136,0,198,7259
74,1511,1577,38,37,0,1080,1290,15,21,0,576,852,8,16,0,736,1005,11,19,0,93,4724,3903,0,72,1518,1562,39,37,0,648,858,9,15,0,729,921,10,16,0,1080,1290,15,21,0,89,4631,3975,0,73,9355,145,0,182,7878
