access_type,threads,transfer_size,access,bw(MiB/s),IOPS,Latency,block(KiB),xfer(KiB),open(s),wr/rd(s),close(s),total(s),numTasks,iter
seq_write,1,128k,write,143.1339,1145.0779,0.0009,16777216.0000,128.0000,0.0004,114.4656,0.0002,114.4662,1,0
rand_write,1,128k,write,141.8060,1134.4533,0.0009,16777216.0000,128.0000,0.0004,115.5376,0.0002,115.5382,1,0
seq_read,1,128k,read,422.3044,3378.4885,0.0003,16777216.0000,128.0000,0.0003,38.7960,0.0002,38.7967,1,0
rand_read,1,128k,read,430.9881,3447.9614,0.0003,16777216.0000,128.0000,0.0003,38.0143,0.0003,38.0150,1,0
seq_write,1,1m,write,1389.4106,1389.4859,0.0007,16777216.0000,1024.0000,0.0004,11.7914,0.0002,11.7921,1,0
rand_write,1,1m,write,1154.5416,1154.5949,0.0009,16777216.0000,1024.0000,0.0005,14.1903,0.0002,14.1909,1,0
seq_read,1,1m,read,1856.6808,1856.8715,0.0005,16777216.0000,1024.0000,0.0003,8.8234,0.0005,8.8243,1,0
rand_read,1,1m,read,1891.3855,1891.5191,0.0005,16777216.0000,1024.0000,0.0003,8.6618,0.0002,8.6624,1,0
seq_write,1,16m,write,1684.0802,105.2616,0.0095,16777216.0000,16384.0000,0.0004,9.7281,0.0001,9.7288,1,0
rand_write,1,16m,write,2010.8293,125.6859,0.0080,16777216.0000,16384.0000,0.0004,8.1473,0.0002,8.1479,1,0
seq_read,1,16m,read,2903.5133,181.4870,0.0055,16777216.0000,16384.0000,0.0002,5.6423,0.0003,5.6428,1,0
rand_read,1,16m,read,2929.3467,183.0995,0.0055,16777216.0000,16384.0000,0.0002,5.5926,0.0002,5.5931,1,0
seq_write,1,64m,write,4557.6500,71.2261,0.0140,16777216.0000,65536.0000,0.0004,3.5942,0.0002,3.5948,1,0
rand_write,1,64m,write,3867.9378,60.4450,0.0165,16777216.0000,65536.0000,0.0004,4.2353,0.0002,4.2358,1,0
seq_read,1,64m,read,4813.1016,75.2206,0.0133,16777216.0000,65536.0000,0.0004,3.4033,0.0003,3.4040,1,0
rand_read,1,64m,read,4701.1631,73.4694,0.0136,16777216.0000,65536.0000,0.0003,3.4844,0.0003,3.4851,1,0
seq_write,8,128k,write,547.7286,4381.8384,0.0017,16777216.0000,128.0000,0.0023,239.3005,14.2274,239.3010,8,0
rand_write,8,128k,write,571.6630,4573.3137,0.0017,16777216.0000,128.0000,0.0020,229.2815,5.4072,229.2819,8,0
seq_read,8,128k,read,3291.0752,26329.0420,0.0003,16777216.0000,128.0000,0.0070,39.8258,3.2256,39.8265,8,0
rand_read,8,128k,read,3248.9792,25992.0851,0.0003,16777216.0000,128.0000,0.0004,40.3421,3.1358,40.3425,8,0
seq_write,8,1m,write,6913.6873,6913.8424,0.0010,16777216.0000,1024.0000,0.0022,18.9579,3.0168,18.9583,8,0
rand_write,8,1m,write,6322.2487,6322.3753,0.0012,16777216.0000,1024.0000,0.0019,20.7314,2.6164,20.7319,8,0
seq_read,8,1m,read,11132.8219,11133.1754,0.0007,16777216.0000,1024.0000,0.0004,11.7731,0.7793,11.7735,8,0
rand_read,8,1m,read,11237.0010,11237.3894,0.0006,16777216.0000,1024.0000,0.0004,11.6639,1.0861,11.6643,8,0
seq_write,8,16m,write,9937.5280,621.1152,0.0106,16777216.0000,16384.0000,0.0021,13.1892,2.2877,13.1896,8,0
rand_write,8,16m,write,9962.5568,622.6838,0.0102,16777216.0000,16384.0000,0.0019,13.1560,3.0264,13.1565,8,0
seq_read,8,16m,read,15190.8198,949.4696,0.0073,16777216.0000,16384.0000,0.0007,8.6280,1.3690,8.6284,8,0
rand_read,8,16m,read,14957.3801,934.8808,0.0072,16777216.0000,16384.0000,0.0004,8.7626,1.6843,8.7630,8,0
seq_write,8,64m,write,16313.2555,254.9080,0.0308,16777216.0000,65536.0000,0.0021,8.0343,1.2155,8.0347,8,0
rand_write,8,64m,write,15731.3573,245.8212,0.0282,16777216.0000,65536.0000,0.0022,8.3313,1.1080,8.3319,8,0
seq_read,8,64m,read,21691.4468,338.9652,0.0228,16777216.0000,65536.0000,0.0006,6.0419,0.2580,6.0426,8,0
rand_read,8,64m,read,21592.9830,337.4164,0.0225,16777216.0000,65536.0000,0.0008,6.0697,0.3875,6.0701,8,0
seq_write,16,128k,write,789.9782,6319.8355,0.0024,16777216.0000,128.0000,0.0033,331.8365,15.6935,331.8370,16,0
rand_write,16,128k,write,774.4548,6195.6457,0.0025,16777216.0000,128.0000,0.0033,338.4880,7.4317,338.4884,16,0
seq_read,16,128k,read,6330.1818,50641.9226,0.0003,16777216.0000,128.0000,0.0006,41.4114,2.3525,41.4118,16,0
rand_read,16,128k,read,6330.9974,50648.4646,0.0003,16777216.0000,128.0000,0.0006,41.4060,2.4024,41.4064,16,0
seq_write,16,1m,write,9454.4801,9454.6274,0.0016,16777216.0000,1024.0000,0.0035,27.7265,1.5959,27.7270,16,0
rand_write,16,1m,write,8892.8717,8892.9950,0.0017,16777216.0000,1024.0000,0.0033,29.4776,3.5077,29.4780,16,0
seq_read,16,1m,read,19673.8781,19674.3685,0.0008,16777216.0000,1024.0000,0.0005,13.3241,0.9924,13.3245,16,0
rand_read,16,1m,read,19787.3692,19788.0822,0.0008,16777216.0000,1024.0000,0.0006,13.2476,0.9705,13.2480,16,0
seq_write,16,16m,write,14528.5400,908.0540,0.0164,16777216.0000,16384.0000,0.0035,18.0430,1.2341,18.0434,16,0
rand_write,16,16m,write,14294.1036,893.4008,0.0169,16777216.0000,16384.0000,0.0035,18.3389,2.5429,18.3393,16,0
seq_read,16,16m,read,22497.1178,1406.1183,0.0109,16777216.0000,16384.0000,0.0008,11.6519,0.8384,11.6523,16,0
rand_read,16,16m,read,22762.6692,1422.7201,0.0109,16777216.0000,16384.0000,0.0008,11.5160,0.7721,11.5164,16,0
seq_write,16,64m,write,20816.4374,325.2667,0.0442,16777216.0000,65536.0000,0.0039,12.5927,1.3662,12.5931,16,0
rand_write,16,64m,write,20287.3385,316.9991,0.0495,16777216.0000,65536.0000,0.0060,12.9212,2.1559,12.9216,16,0
seq_read,16,64m,read,28566.2294,446.3698,0.0350,16777216.0000,65536.0000,0.0009,9.1762,0.6133,9.1767,16,0
rand_read,16,64m,read,28565.1177,446.3555,0.0353,16777216.0000,65536.0000,0.0009,9.1765,0.7182,9.1771,16,0
seq_write,32,128k,write,1061.1927,8489.5474,0.0037,16777216.0000,128.0000,0.0058,494.0551,9.0178,494.0554,32,0
rand_write,32,128k,write,952.2484,7617.9912,0.0042,16777216.0000,128.0000,0.0060,550.5787,5.9963,550.5791,32,0
seq_read,32,128k,read,12108.1244,96865.9571,0.0003,16777216.0000,128.0000,0.0009,43.3001,2.0516,43.3005,32,0
rand_read,32,128k,read,11042.9514,88344.3101,0.0004,16777216.0000,128.0000,0.0009,47.4768,2.5559,47.4772,32,0
seq_write,32,1m,write,11155.3678,11155.4647,0.0026,16777216.0000,1024.0000,0.0062,46.9983,3.8597,46.9987,32,0
rand_write,32,1m,write,10805.7656,10805.8462,0.0029,16777216.0000,1024.0000,0.0062,48.5189,4.7580,48.5193,32,0
seq_read,32,1m,read,27948.1583,27948.8066,0.0011,16777216.0000,1024.0000,0.0009,18.7589,1.5261,18.7593,32,0
rand_read,32,1m,read,27593.8383,27594.4858,0.0011,16777216.0000,1024.0000,0.0011,18.9997,1.6249,19.0002,32,0
seq_write,32,16m,write,19275.9794,1204.7674,0.0260,16777216.0000,16384.0000,0.0065,27.1986,3.2363,27.1990,32,0
rand_write,32,16m,write,19773.6207,1235.8683,0.0249,16777216.0000,16384.0000,0.0066,26.5142,2.1812,26.5145,32,0
seq_read,32,16m,read,28387.2463,1774.2679,0.0175,16777216.0000,16384.0000,0.0012,18.4685,1.9130,18.4691,32,0
rand_read,32,16m,read,28633.1682,1789.6151,0.0172,16777216.0000,16384.0000,0.0009,18.3101,1.6178,18.3105,32,0
seq_write,32,64m,write,25996.2549,406.1993,0.0763,16777216.0000,65536.0000,0.0063,20.1674,2.7907,20.1678,32,0
rand_write,32,64m,write,25216.1882,394.0101,0.0750,16777216.0000,65536.0000,0.0063,20.7913,4.2001,20.7917,32,0
seq_read,32,64m,read,35626.7653,556.6908,0.0557,16777216.0000,65536.0000,0.0017,14.7155,1.4722,14.7161,32,0
rand_read,32,64m,read,35252.5347,550.8400,0.0572,16777216.0000,65536.0000,0.0016,14.8718,1.2693,14.8723,32,0
seq_write,64,128k,write,1461.9084,11695.2723,0.0054,16777216.0000,128.0000,0.0111,717.2649,55.7406,717.2652,64,0
rand_write,64,128k,write,1379.0826,11032.6666,0.0057,16777216.0000,128.0000,0.0122,760.3427,38.7322,760.3431,64,0
seq_read,64,128k,read,19783.1146,158266.4548,0.0004,16777216.0000,128.0000,0.0018,53.0031,1.8729,53.0036,64,0
rand_read,64,128k,read,20121.5982,160974.0522,0.0004,16777216.0000,128.0000,0.0017,52.1116,2.1216,52.1120,64,0
seq_write,64,1m,write,12415.7153,12415.7669,0.0045,16777216.0000,1024.0000,0.0125,84.4552,12.6841,84.4555,64,0
rand_write,64,1m,write,12735.3719,12735.4288,0.0045,16777216.0000,1024.0000,0.0121,82.3354,10.4401,82.3357,64,0
seq_read,64,1m,read,35406.8335,35407.3141,0.0018,16777216.0000,1024.0000,0.0021,29.6147,2.2819,29.6151,64,0
rand_read,64,1m,read,35874.7867,35875.2116,0.0017,16777216.0000,1024.0000,0.0018,29.2284,2.1296,29.2288,64,0
seq_write,64,16m,write,24133.3211,1508.3459,0.0390,16777216.0000,16384.0000,0.0118,43.4489,5.4890,43.4493,64,0
rand_write,64,16m,write,23335.3296,1458.4691,0.0433,16777216.0000,16384.0000,0.0119,44.9348,7.6746,44.9351,64,0
seq_read,64,16m,read,36385.3395,2274.1245,0.0277,16777216.0000,16384.0000,0.0016,28.8181,3.2553,28.8186,64,0
rand_read,64,16m,read,36210.6094,2263.2079,0.0279,16777216.0000,16384.0000,0.0017,28.9571,2.8394,28.9577,64,0
seq_write,64,64m,write,30653.1241,478.9601,0.1194,16777216.0000,65536.0000,0.0127,34.2074,6.5622,34.2078,64,0
rand_write,64,64m,write,31028.8734,484.8319,0.1246,16777216.0000,65536.0000,0.0141,33.7932,5.9933,33.7936,64,0
seq_read,64,64m,read,40250.8429,628.9300,0.0984,16777216.0000,65536.0000,0.0018,26.0506,2.6431,26.0510,64,0
rand_read,64,64m,read,40105.3853,626.6584,0.1013,16777216.0000,65536.0000,0.0018,26.1450,3.3411,26.1455,64,0
seq_write,128,128k,write,2447.3409,19578.7360,0.0064,16777216.0000,128.0000,0.0223,856.9101,23.9413,856.9104,128,0
rand_write,128,128k,write,2178.6460,17429.1746,0.0071,16777216.0000,128.0000,0.0253,962.5938,39.4531,962.5942,128,0
seq_read,128,128k,read,25232.8613,201864.0192,0.0006,16777216.0000,128.0000,0.0031,83.1115,7.8152,83.1119,128,0
rand_read,128,128k,read,25206.6202,201654.2355,0.0006,16777216.0000,128.0000,0.0056,83.1979,8.0143,83.1985,128,0
seq_write,128,1m,write,19568.3497,19568.4109,0.0065,16777216.0000,1024.0000,0.0235,107.1703,3.9193,107.1706,128,0
rand_write,128,1m,write,19605.6738,19605.7512,0.0065,16777216.0000,1024.0000,0.0239,106.9662,4.7581,106.9666,128,0
seq_read,128,1m,read,42893.7709,42894.6325,0.0030,16777216.0000,1024.0000,0.0061,48.8908,3.7741,48.8918,128,0
rand_read,128,1m,read,42417.7378,42418.5863,0.0030,16777216.0000,1024.0000,0.0185,49.4395,4.3407,49.4404,128,0
seq_write,128,16m,write,34497.8885,2156.1374,0.0586,16777216.0000,16384.0000,0.0239,60.7902,4.2925,60.7907,128,0
rand_write,128,16m,write,33920.7073,2120.0572,0.0586,16777216.0000,16384.0000,0.0240,61.8247,6.2491,61.8251,128,0
seq_read,128,16m,read,42881.4385,2680.1429,0.0470,16777216.0000,16384.0000,0.0057,48.9049,4.7993,48.9058,128,0
rand_read,128,16m,read,42842.3648,2677.6800,0.0467,16777216.0000,16384.0000,0.0071,48.9498,5.1397,48.9504,128,0
seq_write,128,64m,write,41260.2489,644.6957,0.1918,16777216.0000,65536.0000,0.0295,50.8271,2.9936,50.8274,128,0
rand_write,128,64m,write,40039.6236,625.6241,0.1897,16777216.0000,65536.0000,0.0265,52.3765,4.3511,52.3769,128,0
seq_read,128,64m,read,40852.2396,638.4445,0.1919,16777216.0000,65536.0000,0.0152,51.3247,8.1785,51.3351,128,0
rand_read,128,64m,read,41218.7781,644.0551,0.1899,16777216.0000,65536.0000,0.0056,50.8776,9.1584,50.8786,128,0